                main() |     INFO | Total raw files:650
                main() |     INFO | index:363
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\35772.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\35772.(35777).expected.txt
    overlay_expected() |     INFO | file_name    :35772.raw.txt
    overlay_expected() |     INFO | image_name   :i363_a3_b1_t4_35772.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:364
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\35802.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\35802.(35807).expected.txt
    overlay_expected() |     INFO | file_name    :35802.raw.txt
    overlay_expected() |     INFO | image_name   :i364_a3_b1_t4_35802.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:365
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42410.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42410.(42416).expected.txt
    overlay_expected() |     INFO | file_name    :42410.raw.txt
    overlay_expected() |     INFO | image_name   :i365_a4_b1_t5_42410.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:366
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42443.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42443.(42449).expected.txt
    overlay_expected() |     INFO | file_name    :42443.raw.txt
    overlay_expected() |     INFO | image_name   :i366_a4_b1_t5_42443.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:367
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42476.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42476.(42482).expected.txt
    overlay_expected() |     INFO | file_name    :42476.raw.txt
    overlay_expected() |     INFO | image_name   :i367_a4_b0_t4_42476.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:368
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42509.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42509.(42515).expected.txt
    overlay_expected() |     INFO | file_name    :42509.raw.txt
    overlay_expected() |     INFO | image_name   :i368_a4_b1_t5_42509.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:369
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42542.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42542.(42548).expected.txt
    overlay_expected() |     INFO | file_name    :42542.raw.txt
    overlay_expected() |     INFO | image_name   :i369_a4_b1_t5_42542.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:370
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42575.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42575.(42581).expected.txt
    overlay_expected() |     INFO | file_name    :42575.raw.txt
    overlay_expected() |     INFO | image_name   :i370_a4_b0_t4_42575.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:371
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42608.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42608.(42614).expected.txt
    overlay_expected() |     INFO | file_name    :42608.raw.txt
    overlay_expected() |     INFO | image_name   :i371_a4_b1_t5_42608.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:372
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42641.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42641.(42647).expected.txt
    overlay_expected() |     INFO | file_name    :42641.raw.txt
    overlay_expected() |     INFO | image_name   :i372_a4_b2_t6_42641.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:373
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42674.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42674.(42680).expected.txt
    overlay_expected() |     INFO | file_name    :42674.raw.txt
    overlay_expected() |     INFO | image_name   :i373_a4_b0_t4_42674.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:374
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42707.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42707.(42713).expected.txt
    overlay_expected() |     INFO | file_name    :42707.raw.txt
    overlay_expected() |     INFO | image_name   :i374_a4_b0_t4_42707.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:375
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42740.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42740.(42746).expected.txt
    overlay_expected() |     INFO | file_name    :42740.raw.txt
    overlay_expected() |     INFO | image_name   :i375_a4_b1_t5_42740.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:376
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42773.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42773.(42779).expected.txt
    overlay_expected() |     INFO | file_name    :42773.raw.txt
    overlay_expected() |     INFO | image_name   :i376_a4_b0_t4_42773.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:377
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42806.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42806.(42812).expected.txt
    overlay_expected() |     INFO | file_name    :42806.raw.txt
    overlay_expected() |     INFO | image_name   :i377_a4_b0_t4_42806.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:378
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42835.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42835.(42837).expected.txt
    overlay_expected() |     INFO | file_name    :42835.raw.txt
    overlay_expected() |     INFO | image_name   :i378_a0_b6_t6_42835.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:379
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42860.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42860.(42862).expected.txt
    overlay_expected() |     INFO | file_name    :42860.raw.txt
    overlay_expected() |     INFO | image_name   :i379_a0_b6_t6_42860.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:380
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42885.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42885.(42887).expected.txt
    overlay_expected() |     INFO | file_name    :42885.raw.txt
    overlay_expected() |     INFO | image_name   :i380_a0_b6_t6_42885.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:381
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42910.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42910.(42916).expected.txt
    overlay_expected() |     INFO | file_name    :42910.raw.txt
    overlay_expected() |     INFO | image_name   :i381_a4_b0_t4_42910.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:382
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42935.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42935.(42941).expected.txt
    overlay_expected() |     INFO | file_name    :42935.raw.txt
    overlay_expected() |     INFO | image_name   :i382_a4_b0_t4_42935.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:383
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42960.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42960.(42966).expected.txt
    overlay_expected() |     INFO | file_name    :42960.raw.txt
    overlay_expected() |     INFO | image_name   :i383_a4_b0_t4_42960.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:384
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\42989.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\42989.(42991).expected.txt
    overlay_expected() |     INFO | file_name    :42989.raw.txt
    overlay_expected() |     INFO | image_name   :i384_a0_b6_t6_42989.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:385
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43014.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43014.(43016).expected.txt
    overlay_expected() |     INFO | file_name    :43014.raw.txt
    overlay_expected() |     INFO | image_name   :i385_a0_b6_t6_43014.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:386
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43039.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43039.(43041).expected.txt
    overlay_expected() |     INFO | file_name    :43039.raw.txt
    overlay_expected() |     INFO | image_name   :i386_a0_b6_t6_43039.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:387
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43064.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43064.(43070).expected.txt
    overlay_expected() |     INFO | file_name    :43064.raw.txt
    overlay_expected() |     INFO | image_name   :i387_a4_b0_t4_43064.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:388
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43089.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43089.(43095).expected.txt
    overlay_expected() |     INFO | file_name    :43089.raw.txt
    overlay_expected() |     INFO | image_name   :i388_a4_b0_t4_43089.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:389
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43114.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43114.(43120).expected.txt
    overlay_expected() |     INFO | file_name    :43114.raw.txt
    overlay_expected() |     INFO | image_name   :i389_a4_b0_t4_43114.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:390
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43143.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43143.(43145).expected.txt
    overlay_expected() |     INFO | file_name    :43143.raw.txt
    overlay_expected() |     INFO | image_name   :i390_a0_b6_t6_43143.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:391
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43168.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43168.(43170).expected.txt
    overlay_expected() |     INFO | file_name    :43168.raw.txt
    overlay_expected() |     INFO | image_name   :i391_a0_b6_t6_43168.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:392
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43193.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43193.(43195).expected.txt
    overlay_expected() |     INFO | file_name    :43193.raw.txt
    overlay_expected() |     INFO | image_name   :i392_a0_b6_t6_43193.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:393
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43218.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43218.(43224).expected.txt
    overlay_expected() |     INFO | file_name    :43218.raw.txt
    overlay_expected() |     INFO | image_name   :i393_a4_b0_t4_43218.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:394
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43243.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43243.(43249).expected.txt
    overlay_expected() |     INFO | file_name    :43243.raw.txt
    overlay_expected() |     INFO | image_name   :i394_a4_b0_t4_43243.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:395
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43268.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43268.(43274).expected.txt
    overlay_expected() |     INFO | file_name    :43268.raw.txt
    overlay_expected() |     INFO | image_name   :i395_a4_b0_t4_43268.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:396
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43297.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43297.(43299).expected.txt
    overlay_expected() |     INFO | file_name    :43297.raw.txt
    overlay_expected() |     INFO | image_name   :i396_a0_b6_t6_43297.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:397
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43322.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43322.(43324).expected.txt
    overlay_expected() |     INFO | file_name    :43322.raw.txt
    overlay_expected() |     INFO | image_name   :i397_a0_b6_t6_43322.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:398
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43347.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43347.(43349).expected.txt
    overlay_expected() |     INFO | file_name    :43347.raw.txt
    overlay_expected() |     INFO | image_name   :i398_a0_b6_t6_43347.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:399
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43372.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43372.(43378).expected.txt
    overlay_expected() |     INFO | file_name    :43372.raw.txt
    overlay_expected() |     INFO | image_name   :i399_a4_b1_t5_43372.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:400
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43397.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43397.(43403).expected.txt
    overlay_expected() |     INFO | file_name    :43397.raw.txt
    overlay_expected() |     INFO | image_name   :i400_a4_b1_t5_43397.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:401
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43422.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43422.(43428).expected.txt
    overlay_expected() |     INFO | file_name    :43422.raw.txt
    overlay_expected() |     INFO | image_name   :i401_a4_b1_t5_43422.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:402
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43483.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43483.(43489).expected.txt
    overlay_expected() |     INFO | file_name    :43483.raw.txt
    overlay_expected() |     INFO | image_name   :i402_a4_b1_t5_43483.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:403
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43551.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43551.(43557).expected.txt
    overlay_expected() |     INFO | file_name    :43551.raw.txt
    overlay_expected() |     INFO | image_name   :i403_a4_b0_t4_43551.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:404
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43619.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43619.(43625).expected.txt
    overlay_expected() |     INFO | file_name    :43619.raw.txt
    overlay_expected() |     INFO | image_name   :i404_a4_b0_t4_43619.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:405
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43687.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43687.(43693).expected.txt
    overlay_expected() |     INFO | file_name    :43687.raw.txt
    overlay_expected() |     INFO | image_name   :i405_a4_b0_t4_43687.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:406
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43748.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43748.(43754).expected.txt
    overlay_expected() |     INFO | file_name    :43748.raw.txt
    overlay_expected() |     INFO | image_name   :i406_a4_b1_t5_43748.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:407
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43816.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43816.(43822).expected.txt
    overlay_expected() |     INFO | file_name    :43816.raw.txt
    overlay_expected() |     INFO | image_name   :i407_a3_b1_t4_43816.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:408
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43884.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43884.(43890).expected.txt
    overlay_expected() |     INFO | file_name    :43884.raw.txt
    overlay_expected() |     INFO | image_name   :i408_a3_b1_t4_43884.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:409
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\43952.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\43952.(43958).expected.txt
    overlay_expected() |     INFO | file_name    :43952.raw.txt
    overlay_expected() |     INFO | image_name   :i409_a3_b1_t4_43952.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:410
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\44013.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\44013.(44019).expected.txt
    overlay_expected() |     INFO | file_name    :44013.raw.txt
    overlay_expected() |     INFO | image_name   :i410_a3_b1_t4_44013.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:411
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\44081.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\44081.(44087).expected.txt
    overlay_expected() |     INFO | file_name    :44081.raw.txt
    overlay_expected() |     INFO | image_name   :i411_a3_b1_t4_44081.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:412
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\44149.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\44149.(44155).expected.txt
    overlay_expected() |     INFO | file_name    :44149.raw.txt
    overlay_expected() |     INFO | image_name   :i412_a3_b1_t4_44149.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:413
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\44181.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\44181.(44183).expected.txt
    overlay_expected() |     INFO | file_name    :44181.raw.txt
    overlay_expected() |     INFO | image_name   :i413_a0_b7_t7_44181.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :7
                main() |     INFO | -------------------------------------
                main() |     INFO | index:414
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\44266.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\44266.(44272).expected.txt
    overlay_expected() |     INFO | file_name    :44266.raw.txt
    overlay_expected() |     INFO | image_name   :i414_a4_b0_t4_44266.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:415
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\44299.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\44299.(44305).expected.txt
    overlay_expected() |     INFO | file_name    :44299.raw.txt
    overlay_expected() |     INFO | image_name   :i415_a4_b1_t5_44299.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:416
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\44801.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\44801.(44803).expected.txt
    overlay_expected() |     INFO | file_name    :44801.raw.txt
    overlay_expected() |     INFO | image_name   :i416_a0_b5_t5_44801.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:417
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45018.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45018.(45020).expected.txt
    overlay_expected() |     INFO | file_name    :45018.raw.txt
    overlay_expected() |     INFO | image_name   :i417_a0_b5_t5_45018.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:418
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45043.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45043.(45049).expected.txt
    overlay_expected() |     INFO | file_name    :45043.raw.txt
    overlay_expected() |     INFO | image_name   :i418_a2_b4_t6_45043.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :4
                main() |     INFO | -------------------------------------
                main() |     INFO | index:419
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45076.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\45076.(45082).expected.txt
    overlay_expected() |     INFO | file_name    :45076.raw.txt
    overlay_expected() |     INFO | image_name   :i419_a4_b2_t6_45076.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:420
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\45109.raw.txt
