                main() |     INFO | Total raw files:650
      rate_of_change() |     INFO | rate_of_change:0.00026634339999999997
      rate_of_change() |     INFO | total:0.0002631247
      rate_of_change() |     INFO | total:0.0005243719
      rate_of_change() |     INFO | rate_of_change:0.00026218595
      rate_of_change() |     INFO | total:0.0002591014
      rate_of_change() |     INFO | total:0.0005171298999999999
      rate_of_change() |     INFO | rate_of_change:0.00025856494999999997
      rate_of_change() |     INFO | total:0.0002566874
      rate_of_change() |     INFO | total:0.0005139113
      rate_of_change() |     INFO | rate_of_change:0.00025695565
      rate_of_change() |     INFO | total:0.0002566874
      rate_of_change() |     INFO | total:0.0005125702
      rate_of_change() |     INFO | rate_of_change:0.0002562851
      rate_of_change() |     INFO | total:0.0002566874
      rate_of_change() |     INFO | total:0.0005133748
      rate_of_change() |     INFO | rate_of_change:0.0002566874
      rate_of_change() |     INFO | total:0.0002558828
      rate_of_change() |     INFO | total:0.0005090833999999999
      rate_of_change() |     INFO | rate_of_change:0.00025454169999999997
      rate_of_change() |     INFO | total:0.0002507866
      rate_of_change() |     INFO | total:0.0005002321
      rate_of_change() |     INFO | rate_of_change:0.00025011605
      rate_of_change() |     INFO | total:0.0002427399
      rate_of_change() |     INFO | total:0.00048092009999999995
      rate_of_change() |     INFO | rate_of_change:0.00024046004999999997
      rate_of_change() |     INFO | total:0.0002349615
      rate_of_change() |     INFO | total:0.0004645586
      rate_of_change() |     INFO | rate_of_change:0.0002322793
      rate_of_change() |     INFO | total:0.0002236963
      rate_of_change() |     INFO | total:0.00044149170000000004
      rate_of_change() |     INFO | rate_of_change:0.00022074585000000002
      rate_of_change() |     INFO | total:0.0002132356
      rate_of_change() |     INFO | total:0.0004229844
      rate_of_change() |     INFO | rate_of_change:0.0002114922
      rate_of_change() |     INFO | total:0.0002046526
      rate_of_change() |     INFO | total:0.0004079641
      rate_of_change() |     INFO | rate_of_change:0.00020398205
      rate_of_change() |     INFO | total:0.0002033115
      rate_of_change() |     INFO | total:0.0004079641
      rate_of_change() |     INFO | rate_of_change:0.00020398205
      rate_of_change() |     INFO | total:0.0002073348
      rate_of_change() |     INFO | total:0.0004138649
      rate_of_change() |     INFO | rate_of_change:0.00020693245
      rate_of_change() |     INFO | total:0.0002092123
      rate_of_change() |     INFO | total:0.00042244790000000004
      rate_of_change() |     INFO | rate_of_change:0.00021122395000000002
      rate_of_change() |     INFO | total:0.0002092123
      rate_of_change() |     INFO | total:0.0004197657
      rate_of_change() |     INFO | rate_of_change:0.00020988285
      rate_of_change() |     INFO | total:0.0002132356
      rate_of_change() |     INFO | total:0.000423789
      rate_of_change() |     INFO | rate_of_change:0.0002118945
      rate_of_change() |     INFO | total:0.0002097488
      rate_of_change() |     INFO | total:0.0004162789
      rate_of_change() |     INFO | rate_of_change:0.00020813945
      rate_of_change() |     INFO | total:0.0002033115
      rate_of_change() |     INFO | total:0.00040850049999999996
      rate_of_change() |     INFO | rate_of_change:0.00020425024999999998
      rate_of_change() |     INFO | total:0.0002046526
      rate_of_change() |     INFO | total:0.0004093052
      rate_of_change() |     INFO | rate_of_change:0.0002046526
      rate_of_change() |     INFO | total:0.0002073348
      rate_of_change() |     INFO | total:0.0004192293
      rate_of_change() |     INFO | rate_of_change:0.00020961465
      rate_of_change() |     INFO | total:0.000212431
      rate_of_change() |     INFO | total:0.0004283488
      rate_of_change() |     INFO | rate_of_change:0.0002141744
      rate_of_change() |     INFO | total:0.0002177954
      rate_of_change() |     INFO | total:0.0004409552
      rate_of_change() |     INFO | rate_of_change:0.0002204776
      rate_of_change() |     INFO | total:0.0002255738
      rate_of_change() |     INFO | total:0.0004538298
      rate_of_change() |     INFO | rate_of_change:0.0002269149
      rate_of_change() |     INFO | total:0.0002349615
      rate_of_change() |     INFO | total:0.0004718006
      rate_of_change() |     INFO | rate_of_change:0.0002359003
      rate_of_change() |     INFO | total:0.0002387166
      rate_of_change() |     INFO | total:0.0004760921
      rate_of_change() |     INFO | rate_of_change:0.00023804605
      rate_of_change() |     INFO | total:0.0002408624
      rate_of_change() |     INFO | total:0.0004809201
      rate_of_change() |     INFO | rate_of_change:0.00024046005
      rate_of_change() |     INFO | total:0.0002427399
      rate_of_change() |     INFO | total:0.0004868209
      rate_of_change() |     INFO | rate_of_change:0.00024341045
      rate_of_change() |     INFO | total:0.0002446175
      rate_of_change() |     INFO | total:0.0004900397
      rate_of_change() |     INFO | rate_of_change:0.00024501985
      rate_of_change() |     INFO | total:0.0002459586
      rate_of_change() |     INFO | total:0.0004919172
      rate_of_change() |     INFO | rate_of_change:0.0002459586
      rate_of_change() |     INFO | total:0.0002454222
      rate_of_change() |     INFO | total:0.0004927219
      rate_of_change() |     INFO | rate_of_change:0.00024636095
      rate_of_change() |     INFO | total:0.0002454222
      rate_of_change() |     INFO | total:0.0004921855
      rate_of_change() |     INFO | rate_of_change:0.00024609275
      rate_of_change() |     INFO | total:0.0002467633
      rate_of_change() |     INFO | total:0.0004927219
      rate_of_change() |     INFO | rate_of_change:0.00024636095
      rate_of_change() |     INFO | total:0.0002459586
      rate_of_change() |     INFO | total:0.0004913808
      rate_of_change() |     INFO | rate_of_change:0.0002456904
      rate_of_change() |     INFO | total:0.0002467633
      rate_of_change() |     INFO | total:0.0004935266
      rate_of_change() |     INFO | rate_of_change:0.0002467633
      rate_of_change() |     INFO | total:0.0002459586
      rate_of_change() |     INFO | total:0.0004927219
      rate_of_change() |     INFO | rate_of_change:0.00024636095
      rate_of_change() |     INFO | total:0.0002472997
      rate_of_change() |     INFO | total:0.0004954041
      rate_of_change() |     INFO | rate_of_change:0.00024770205
      rate_of_change() |     INFO | total:0.0002472997
      rate_of_change() |     INFO | total:0.0004945994
      rate_of_change() |     INFO | rate_of_change:0.0002472997
      rate_of_change() |     INFO | total:0.0002486408
      rate_of_change() |     INFO | total:0.0004967452
      rate_of_change() |     INFO | rate_of_change:0.0002483726
      rate_of_change() |     INFO | total:0.0002494455
      rate_of_change() |     INFO | total:0.0004948677
      rate_of_change() |     INFO | rate_of_change:0.00024743385
      rate_of_change() |     INFO | total:0.0002427399
      rate_of_change() |     INFO | total:0.0004868209
      rate_of_change() |     INFO | rate_of_change:0.00024341045
      rate_of_change() |     INFO | total:0.0002427399
      rate_of_change() |     INFO | total:0.0004841387
      rate_of_change() |     INFO | rate_of_change:0.00024206935
      rate_of_change() |     INFO | total:0.0002395213
      rate_of_change() |     INFO | total:0.0004758239
      rate_of_change() |     INFO | rate_of_change:0.00023791195
      rate_of_change() |     INFO | total:0.0002309382
      rate_of_change() |     INFO | total:0.00045865779999999996
      rate_of_change() |     INFO | rate_of_change:0.00022932889999999998
      rate_of_change() |     INFO | total:0.0002250374
      rate_of_change() |     INFO | total:0.0004460514
      rate_of_change() |     INFO | rate_of_change:0.0002230257
      rate_of_change() |     INFO | total:0.0002169907
      rate_of_change() |     INFO | total:0.00043210389999999996
      rate_of_change() |     INFO | rate_of_change:0.00021605194999999998
      rate_of_change() |     INFO | total:0.0002118945
      rate_of_change() |     INFO | total:0.0004251301
      rate_of_change() |     INFO | rate_of_change:0.00021256505
      rate_of_change() |     INFO | total:0.0002078712
      rate_of_change() |     INFO | total:0.0004165471
      rate_of_change() |     INFO | rate_of_change:0.00020827355
      rate_of_change() |     INFO | total:0.0002073348
      rate_of_change() |     INFO | total:0.0004111827
      rate_of_change() |     INFO | rate_of_change:0.00020559135
      rate_of_change() |     INFO | total:0.000205189
      rate_of_change() |     INFO | total:0.00040850049999999996
      rate_of_change() |     INFO | rate_of_change:0.00020425024999999998
      rate_of_change() |     INFO | total:0.000205189
      rate_of_change() |     INFO | total:0.0004125238
      rate_of_change() |     INFO | rate_of_change:0.0002062619
      rate_of_change() |     INFO | total:0.0002110899
      rate_of_change() |     INFO | total:0.0004243255
      rate_of_change() |     INFO | rate_of_change:0.00021216275
      rate_of_change() |     INFO | total:0.0002204776
      rate_of_change() |     INFO | total:0.0004422963
      rate_of_change() |     INFO | rate_of_change:0.00022114815
      rate_of_change() |     INFO | total:0.0002236963
      rate_of_change() |     INFO | total:0.0004506112
      rate_of_change() |     INFO | rate_of_change:0.0002253056
      rate_of_change() |     INFO | total:0.0002301336
      rate_of_change() |     INFO | total:0.0004610718
      rate_of_change() |     INFO | rate_of_change:0.0002305359
      rate_of_change() |     INFO | total:0.0002322793
      rate_of_change() |     INFO | total:0.0004658997
      rate_of_change() |     INFO | rate_of_change:0.00023294985
      rate_of_change() |     INFO | total:0.0002341569
      rate_of_change() |     INFO | total:0.0004691184
      rate_of_change() |     INFO | rate_of_change:0.0002345592
      rate_of_change() |     INFO | total:0.000235498
      rate_of_change() |     INFO | total:0.000470996
      rate_of_change() |     INFO | rate_of_change:0.000235498
      rate_of_change() |     INFO | total:0.0002349615
      rate_of_change() |     INFO | total:0.0004685819
      rate_of_change() |     INFO | rate_of_change:0.00023429095
      rate_of_change() |     INFO | total:0.0002314747
      rate_of_change() |     INFO | total:0.0004624129
      rate_of_change() |     INFO | rate_of_change:0.00023120645
      rate_of_change() |     INFO | total:0.0002309382
      rate_of_change() |     INFO | total:0.00045999889999999996
      rate_of_change() |     INFO | rate_of_change:0.00022999944999999998
      rate_of_change() |     INFO | total:0.0002255738
      rate_of_change() |     INFO | total:0.0004492701
      rate_of_change() |     INFO | rate_of_change:0.00022463505
      rate_of_change() |     INFO | total:0.0002223552
      rate_of_change() |     INFO | total:0.0004465879
      rate_of_change() |     INFO | rate_of_change:0.00022329395
      rate_of_change() |     INFO | total:0.000221014
      rate_of_change() |     INFO | total:0.0004433692
      rate_of_change() |     INFO | rate_of_change:0.0002216846
      rate_of_change() |     INFO | total:0.0002242327
      rate_of_change() |     INFO | total:0.0004484654
      rate_of_change() |     INFO | rate_of_change:0.0002242327
      rate_of_change() |     INFO | total:0.0002242327
      rate_of_change() |     INFO | total:0.00045195230000000003
      rate_of_change() |     INFO | rate_of_change:0.00022597615000000002
      rate_of_change() |     INFO | total:0.000228256
      rate_of_change() |     INFO | total:0.0004605353
      rate_of_change() |     INFO | rate_of_change:0.00023026765
      rate_of_change() |     INFO | total:0.0002341569
      rate_of_change() |     INFO | total:0.00047045949999999996
      rate_of_change() |     INFO | rate_of_change:0.00023522974999999998
      rate_of_change() |     INFO | total:0.0002381802
      rate_of_change() |     INFO | total:0.0004763604
      rate_of_change() |     INFO | rate_of_change:0.0002381802
      rate_of_change() |     INFO | total:0.0002381802
      rate_of_change() |     INFO | total:0.0004768968
      rate_of_change() |     INFO | rate_of_change:0.0002384484
      rate_of_change() |     INFO | total:0.0002400577
      rate_of_change() |     INFO | total:0.0004801154
      rate_of_change() |     INFO | rate_of_change:0.0002400577
      rate_of_change() |     INFO | total:0.0002381802
      rate_of_change() |     INFO | total:0.0004763604
      rate_of_change() |     INFO | rate_of_change:0.0002381802
      rate_of_change() |     INFO | total:0.0002368391
      rate_of_change() |     INFO | total:0.00047314169999999997
      rate_of_change() |     INFO | rate_of_change:0.00023657084999999998
      rate_of_change() |     INFO | total:0.0002314747
      rate_of_change() |     INFO | total:0.00046429049999999997
      rate_of_change() |     INFO | rate_of_change:0.00023214524999999998
      rate_of_change() |     INFO | total:0.0002336204
      rate_of_change() |     INFO | total:0.0004664362
      rate_of_change() |     INFO | rate_of_change:0.0002332181
      rate_of_change() |     INFO | total:0.0002341569
      rate_of_change() |     INFO | total:0.00047045949999999996
      rate_of_change() |     INFO | rate_of_change:0.00023522974999999998
      rate_of_change() |     INFO | total:0.0002349615
      rate_of_change() |     INFO | total:0.0004704595
      rate_of_change() |     INFO | rate_of_change:0.00023522975
      rate_of_change() |     INFO | total:0.0002368391
      rate_of_change() |     INFO | total:0.0004742146
      rate_of_change() |     INFO | rate_of_change:0.0002371073
      rate_of_change() |     INFO | total:0.000235498
      rate_of_change() |     INFO | total:0.0004696549
      rate_of_change() |     INFO | rate_of_change:0.00023482745
      rate_of_change() |     INFO | total:0.0002322793
      rate_of_change() |     INFO | total:0.0004618764
      rate_of_change() |     INFO | rate_of_change:0.0002309382
      rate_of_change() |     INFO | total:0.0002255738
      rate_of_change() |     INFO | total:0.0004465878
      rate_of_change() |     INFO | rate_of_change:0.0002232939
      rate_of_change() |     INFO | total:0.0002137721
      rate_of_change() |     INFO | total:0.0004229844
      rate_of_change() |     INFO | rate_of_change:0.0002114922
      rate_of_change() |     INFO | total:0.000205189
      rate_of_change() |     INFO | total:0.0004090369
      rate_of_change() |     INFO | rate_of_change:0.00020451845
      rate_of_change() |     INFO | total:0.0002014339
      rate_of_change() |     INFO | total:0.0004001856
      rate_of_change() |     INFO | rate_of_change:0.0002000928
      rate_of_change() |     INFO | total:0.0001992882
      rate_of_change() |     INFO | total:0.0003985764
      rate_of_change() |     INFO | rate_of_change:0.0001992882
      rate_of_change() |     INFO | total:0.0001992882
      rate_of_change() |     INFO | total:0.0003999175
      rate_of_change() |     INFO | rate_of_change:0.00019995875
      rate_of_change() |     INFO | total:0.0002006293
      rate_of_change() |     INFO | total:0.0004025997
      rate_of_change() |     INFO | rate_of_change:0.00020129985
      rate_of_change() |     INFO | total:0.0002033115
      rate_of_change() |     INFO | total:0.0004052819
      rate_of_change() |     INFO | rate_of_change:0.00020264095
      rate_of_change() |     INFO | total:0.0002014339
      rate_of_change() |     INFO | total:0.00039669870000000004
      rate_of_change() |     INFO | rate_of_change:0.00019834935000000002
      rate_of_change() |     INFO | total:0.0001848042
      rate_of_change() |     INFO | total:0.0003559292
      rate_of_change() |     INFO | rate_of_change:0.0001779646
      rate_of_change() |     INFO | total:0.0001539588
      rate_of_change() |     INFO | total:0.0002848506
      rate_of_change() |     INFO | rate_of_change:0.0001424253
      rate_of_change() |     INFO | total:0.0001027286
      rate_of_change() |     INFO | total:0.00017112494
      rate_of_change() |     INFO | rate_of_change:8.556247e-05
      rate_of_change() |     INFO | total:3.433228e-05
      rate_of_change() |     INFO | total:3.7014489e-05
      rate_of_change() |     INFO | rate_of_change:1.85072445e-05
      rate_of_change() |     INFO | total:3.540516e-05
      rate_of_change() |     INFO | total:0.00010192395
      rate_of_change() |     INFO | rate_of_change:5.0961975e-05
      rate_of_change() |     INFO | total:9.146334e-05
      rate_of_change() |     INFO | total:0.00020277503999999998
      rate_of_change() |     INFO | rate_of_change:0.00010138751999999999
      rate_of_change() |     INFO | total:0.0001231134
      rate_of_change() |     INFO | total:0.0002454221
      rate_of_change() |     INFO | rate_of_change:0.00012271105
      rate_of_change() |     INFO | total:0.0001150668
      rate_of_change() |     INFO | total:0.00021377210000000002
      rate_of_change() |     INFO | rate_of_change:0.00010688605000000001
      rate_of_change() |     INFO | total:7.697941e-05
      rate_of_change() |     INFO | total:0.00012579562000000001
      rate_of_change() |     INFO | rate_of_change:6.289781000000001e-05
      rate_of_change() |     INFO | total:1.904369e-05
      rate_of_change() |     INFO | total:2.9504310000000002e-05
      rate_of_change() |     INFO | rate_of_change:1.4752155000000001e-05
      rate_of_change() |     INFO | total:4.076958e-05
      rate_of_change() |     INFO | total:0.00010862948
      rate_of_change() |     INFO | rate_of_change:5.431474e-05
      rate_of_change() |     INFO | total:9.065867e-05
      rate_of_change() |     INFO | total:0.00020706657
      rate_of_change() |     INFO | rate_of_change:0.000103533285
      rate_of_change() |     INFO | total:0.0001303554
      rate_of_change() |     INFO | total:0.00027975449999999996
      rate_of_change() |     INFO | rate_of_change:0.00013987724999999998
      rate_of_change() |     INFO | total:0.0001625419
      rate_of_change() |     INFO | total:0.0003336669
      rate_of_change() |     INFO | rate_of_change:0.00016683345
      rate_of_change() |     INFO | total:0.0001770258
      rate_of_change() |     INFO | total:0.00035995250000000003
      rate_of_change() |     INFO | rate_of_change:0.00017997625000000002
      rate_of_change() |     INFO | total:0.0001874864
      rate_of_change() |     INFO | total:0.00037899609999999997
      rate_of_change() |     INFO | rate_of_change:0.00018949804999999998
      rate_of_change() |     INFO | total:0.0001966059
      rate_of_change() |     INFO | total:0.0003926754
      rate_of_change() |     INFO | rate_of_change:0.0001963377
      rate_of_change() |     INFO | total:0.000197947
      rate_of_change() |     INFO | total:0.0003980398
      rate_of_change() |     INFO | rate_of_change:0.0001990199
      rate_of_change() |     INFO | total:0.0002025068
      rate_of_change() |     INFO | total:0.0004050136
      rate_of_change() |     INFO | rate_of_change:0.0002025068
      rate_of_change() |     INFO | total:0.0002033115
      rate_of_change() |     INFO | total:0.0004039408
      rate_of_change() |     INFO | rate_of_change:0.0002019704
      rate_of_change() |     INFO | total:0.0001992882
      rate_of_change() |     INFO | total:0.0003985764
      rate_of_change() |     INFO | rate_of_change:0.0001992882
      rate_of_change() |     INFO | total:0.0001987517
      rate_of_change() |     INFO | total:0.0003940165
      rate_of_change() |     INFO | rate_of_change:0.00019700825
      rate_of_change() |     INFO | total:0.0001920462
      rate_of_change() |     INFO | total:0.00038355590000000003
      rate_of_change() |     INFO | rate_of_change:0.00019177795000000002
      rate_of_change() |     INFO | total:0.0001888275
      rate_of_change() |     INFO | total:0.0003757775
      rate_of_change() |     INFO | rate_of_change:0.00018788875
      rate_of_change() |     INFO | total:0.0001848042
      rate_of_change() |     INFO | total:0.00036585329999999996
      rate_of_change() |     INFO | rate_of_change:0.00018292664999999998
      rate_of_change() |     INFO | total:0.000179708
      rate_of_change() |     INFO | total:0.0003580749
      rate_of_change() |     INFO | rate_of_change:0.00017903745
      rate_of_change() |     INFO | total:0.0001743436
      rate_of_change() |     INFO | total:0.0003486872
      rate_of_change() |     INFO | rate_of_change:0.0001743436
      rate_of_change() |     INFO | total:0.00017488
      rate_of_change() |     INFO | total:0.00034868720000000005
      rate_of_change() |     INFO | rate_of_change:0.00017434360000000002
      rate_of_change() |     INFO | total:0.0001716614
      rate_of_change() |     INFO | total:0.0003419817
      rate_of_change() |     INFO | rate_of_change:0.00017099085
      rate_of_change() |     INFO | total:0.0001724661
      rate_of_change() |     INFO | total:0.0003409088
      rate_of_change() |     INFO | rate_of_change:0.0001704544
      rate_of_change() |     INFO | total:0.0001697838
      rate_of_change() |     INFO | total:0.0003374219
      rate_of_change() |     INFO | rate_of_change:0.00016871095
      rate_of_change() |     INFO | total:0.0001671016
      rate_of_change() |     INFO | total:0.0003342032
      rate_of_change() |     INFO | rate_of_change:0.0001671016
      rate_of_change() |     INFO | total:0.0001676381
      rate_of_change() |     INFO | total:0.0003342033
      rate_of_change() |     INFO | rate_of_change:0.00016710165
      rate_of_change() |     INFO | total:0.0001652241
      rate_of_change() |     INFO | total:0.0003309846
      rate_of_change() |     INFO | rate_of_change:0.0001654923
      rate_of_change() |     INFO | total:0.0001652241
      rate_of_change() |     INFO | total:0.0003304482
      rate_of_change() |     INFO | rate_of_change:0.0001652241
      rate_of_change() |     INFO | total:0.0001644194
      rate_of_change() |     INFO | total:0.0003269613
      rate_of_change() |     INFO | rate_of_change:0.00016348065
      rate_of_change() |     INFO | total:0.0001617372
      rate_of_change() |     INFO | total:0.0003242791
      rate_of_change() |     INFO | rate_of_change:0.00016213955
      rate_of_change() |     INFO | total:0.0001625419
      rate_of_change() |     INFO | total:0.000322938
      rate_of_change() |     INFO | rate_of_change:0.000161469
      rate_of_change() |     INFO | total:0.0001603961
      rate_of_change() |     INFO | total:0.0003207922
      rate_of_change() |     INFO | rate_of_change:0.0001603961
      rate_of_change() |     INFO | total:0.0001598597
      rate_of_change() |     INFO | total:0.0003191829
      rate_of_change() |     INFO | rate_of_change:0.00015959145
      rate_of_change() |     INFO | total:0.0001579821
      rate_of_change() |     INFO | total:0.0003146231
      rate_of_change() |     INFO | rate_of_change:0.00015731155
      rate_of_change() |     INFO | total:0.0001552999
      rate_of_change() |     INFO | total:0.0003105998
      rate_of_change() |     INFO | rate_of_change:0.0001552999
      rate_of_change() |     INFO | total:0.0001539588
      rate_of_change() |     INFO | total:0.0003073812
      rate_of_change() |     INFO | rate_of_change:0.0001536906
      rate_of_change() |     INFO | total:0.000148058
      rate_of_change() |     INFO | total:0.00029423839999999997
      rate_of_change() |     INFO | rate_of_change:0.00014711919999999999
      rate_of_change() |     INFO | total:0.0001461804
      rate_of_change() |     INFO | total:0.000290215
      rate_of_change() |     INFO | rate_of_change:0.0001451075
      rate_of_change() |     INFO | total:0.0001413524
      rate_of_change() |     INFO | total:0.00027894970000000004
      rate_of_change() |     INFO | rate_of_change:0.00013947485000000002
      rate_of_change() |     INFO | total:0.0001349151
      rate_of_change() |     INFO | total:0.00026714800000000004
      rate_of_change() |     INFO | rate_of_change:0.00013357400000000002
      rate_of_change() |     INFO | total:0.0001268685
      rate_of_change() |     INFO | total:0.0002550781
      rate_of_change() |     INFO | rate_of_change:0.00012753905
      rate_of_change() |     INFO | total:0.0001276732
      rate_of_change() |     INFO | total:0.0002553464
      rate_of_change() |     INFO | rate_of_change:0.0001276732
      rate_of_change() |     INFO | total:0.0001255274
      rate_of_change() |     INFO | total:0.0002491772
      rate_of_change() |     INFO | rate_of_change:0.0001245886
      rate_of_change() |     INFO | total:0.0001244545
      rate_of_change() |     INFO | total:0.0002534688
      rate_of_change() |     INFO | rate_of_change:0.0001267344
      rate_of_change() |     INFO | total:0.0001282096
      rate_of_change() |     INFO | total:0.00025454169999999997
      rate_of_change() |     INFO | rate_of_change:0.00012727084999999998
      rate_of_change() |     INFO | total:0.0001236498
      rate_of_change() |     INFO | total:0.0002499819
      rate_of_change() |     INFO | rate_of_change:0.00012499095
      rate_of_change() |     INFO | total:0.0001263321
      rate_of_change() |     INFO | total:0.0002526642
      rate_of_change() |     INFO | rate_of_change:0.0001263321
      rate_of_change() |     INFO | total:0.000124991
      rate_of_change() |     INFO | total:0.0002486408
      rate_of_change() |     INFO | rate_of_change:0.0001243204
      rate_of_change() |     INFO | total:0.0001231134
      rate_of_change() |     INFO | total:0.0002448857
      rate_of_change() |     INFO | rate_of_change:0.00012244285
      rate_of_change() |     INFO | total:0.0001196265
      rate_of_change() |     INFO | total:0.000236839
      rate_of_change() |     INFO | rate_of_change:0.0001184195
      rate_of_change() |     INFO | total:0.0001164079
      rate_of_change() |     INFO | total:0.00023147469999999998
      rate_of_change() |     INFO | rate_of_change:0.00011573734999999999
      rate_of_change() |     INFO | total:0.0001118481
      rate_of_change() |     INFO | total:0.0002218187
      rate_of_change() |     INFO | rate_of_change:0.00011090935
      rate_of_change() |     INFO | total:0.0001091659
      rate_of_change() |     INFO | total:0.0002132356
      rate_of_change() |     INFO | rate_of_change:0.0001066178
      rate_of_change() |     INFO | total:0.0001051426
      rate_of_change() |     INFO | total:0.0002092123
      rate_of_change() |     INFO | rate_of_change:0.00010460615
      rate_of_change() |     INFO | total:9.87053e-05
      rate_of_change() |     INFO | total:0.00019660594000000002
      rate_of_change() |     INFO | rate_of_change:9.830297000000001e-05
      rate_of_change() |     INFO | total:9.73642e-05
      rate_of_change() |     INFO | total:0.00019070508
      rate_of_change() |     INFO | rate_of_change:9.535254e-05
      rate_of_change() |     INFO | total:8.744002e-05
      rate_of_change() |     INFO | total:0.00017488004
      rate_of_change() |     INFO | rate_of_change:8.744002e-05
      rate_of_change() |     INFO | total:8.609892e-05
      rate_of_change() |     INFO | total:0.00017032029
      rate_of_change() |     INFO | rate_of_change:8.5160145e-05
      rate_of_change() |     INFO | total:8.153916e-05
      rate_of_change() |     INFO | total:0.00015851857000000002
      rate_of_change() |     INFO | rate_of_change:7.925928500000001e-05
      rate_of_change() |     INFO | total:7.510186e-05
      rate_of_change() |     INFO | total:0.00014430286
      rate_of_change() |     INFO | rate_of_change:7.215143e-05
      rate_of_change() |     INFO | total:6.195903e-05
      rate_of_change() |     INFO | total:0.00011399389
      rate_of_change() |     INFO | rate_of_change:5.6996945e-05
      rate_of_change() |     INFO | total:3.540516e-05
      rate_of_change() |     INFO | total:4.720688e-05
      rate_of_change() |     INFO | rate_of_change:2.360344e-05
      rate_of_change() |     INFO | total:1.850724e-05
      rate_of_change() |     INFO | total:8.100271999999999e-05
      rate_of_change() |     INFO | rate_of_change:4.0501359999999995e-05
      rate_of_change() |     INFO | total:0.000117749
      rate_of_change() |     INFO | total:0.00030604009999999997
      rate_of_change() |     INFO | rate_of_change:0.00015302004999999999
      rate_of_change() |     INFO | total:0.00027439
      rate_of_change() |     INFO | total:0.0006520451
      rate_of_change() |     INFO | rate_of_change:0.00032602255
      rate_of_change() |     INFO | total:0.0004935265
      rate_of_change() |     INFO | total:0.001112044
      rate_of_change() |     INFO | rate_of_change:0.000556022
      rate_of_change() |     INFO | total:0.0007507504
      rate_of_change() |     INFO | total:0.0016337337
      rate_of_change() |     INFO | rate_of_change:0.00081686685
      rate_of_change() |     INFO | total:0.001000732
      rate_of_change() |     INFO | total:0.0021025840000000002
      rate_of_change() |     INFO | rate_of_change:0.0010512920000000001
      rate_of_change() |     INFO | total:0.001173735
      rate_of_change() |     INFO | total:0.0023901169999999998
      rate_of_change() |     INFO | rate_of_change:0.0011950584999999999
      rate_of_change() |     INFO | total:0.001226306
      rate_of_change() |     INFO | total:0.002429545
      rate_of_change() |     INFO | rate_of_change:0.0012147725
      rate_of_change() |     INFO | total:0.001147449
      rate_of_change() |     INFO | total:0.002212018
      rate_of_change() |     INFO | rate_of_change:0.001106009
      rate_of_change() |     INFO | total:0.0009623767
      rate_of_change() |     INFO | total:0.0018123688
      rate_of_change() |     INFO | rate_of_change:0.0009061844
      rate_of_change() |     INFO | total:0.0007394851
      rate_of_change() |     INFO | total:0.0013639034
      rate_of_change() |     INFO | rate_of_change:0.0006819517
      rate_of_change() |     INFO | total:0.0005203486
      rate_of_change() |     INFO | total:0.0009478927999999999
      rate_of_change() |     INFO | rate_of_change:0.00047394639999999997
      rate_of_change() |     INFO | total:0.0003454686
      rate_of_change() |     INFO | total:0.0006211997
      rate_of_change() |     INFO | rate_of_change:0.00031059985
      rate_of_change() |     INFO | total:0.0002255738
      rate_of_change() |     INFO | total:0.0004111827
      rate_of_change() |     INFO | rate_of_change:0.00020559135
      rate_of_change() |     INFO | total:0.000156641
      rate_of_change() |     INFO | total:0.0002907515
      rate_of_change() |     INFO | rate_of_change:0.00014537575
      rate_of_change() |     INFO | total:0.000117749
      rate_of_change() |     INFO | total:0.00022557380000000002
      rate_of_change() |     INFO | rate_of_change:0.00011278690000000001
      rate_of_change() |     INFO | total:0.0001027286
      rate_of_change() |     INFO | total:0.0002054572
      rate_of_change() |     INFO | rate_of_change:0.0001027286
      rate_of_change() |     INFO | total:0.0001027286
      rate_of_change() |     INFO | total:0.0002140403
      rate_of_change() |     INFO | rate_of_change:0.00010702015
      rate_of_change() |     INFO | total:0.0001209676
      rate_of_change() |     INFO | total:0.0002550781
      rate_of_change() |     INFO | rate_of_change:0.00012753905
      rate_of_change() |     INFO | total:0.0001552999
      rate_of_change() |     INFO | total:0.0003336668
      rate_of_change() |     INFO | rate_of_change:0.0001668334
      rate_of_change() |     INFO | total:0.0002110899
      rate_of_change() |     INFO | total:0.0004605354
      rate_of_change() |     INFO | rate_of_change:0.0002302677
      rate_of_change() |     INFO | total:0.0002920926
      rate_of_change() |     INFO | total:0.0006308556
      rate_of_change() |     INFO | rate_of_change:0.0003154278
      rate_of_change() |     INFO | total:0.0003881157
      rate_of_change() |     INFO | total:0.000825584
      rate_of_change() |     INFO | rate_of_change:0.000412792
      rate_of_change() |     INFO | total:0.0004841388
      rate_of_change() |     INFO | total:0.0010130705
      rate_of_change() |     INFO | rate_of_change:0.00050653525
      rate_of_change() |     INFO | total:0.0005664826
      rate_of_change() |     INFO | total:0.0011638106000000001
      rate_of_change() |     INFO | rate_of_change:0.0005819053000000001
      rate_of_change() |     INFO | total:0.0006257594
      rate_of_change() |     INFO | total:0.001271099
      rate_of_change() |     INFO | rate_of_change:0.0006355495
      rate_of_change() |     INFO | total:0.0006606282
      rate_of_change() |     INFO | total:0.0013309123
      rate_of_change() |     INFO | rate_of_change:0.00066545615
